id,"sid","cve","os","org","flavor"
1,"116-291","CVE-2008-2136","Linux","linux","2.6"
2,"13448","CVE-2008-0083","Windows","microsoft","XP"
3,"13449","CVE-2008-0083","Windows","microsoft","XP"
4,"13594","CVE-2006-6296","Windows","microsoft","2000"
5,"13668","CVE-2008-1086","Windows","microsoft","XP"
6,"13670","CVE-2008-1086","Windows","microsoft","XP"
7,"13672","CVE-2008-1086","Windows","microsoft","XP"
8,"13674","CVE-2008-1086","Windows","microsoft","XP"
9,"13678","CVE-2008-1087","Windows","microsoft","XP"
10,"13828","CVE-2007-0675","Windows","microsoft","Vista"
11,"13830","CVE-2007-0675","Windows","microsoft","Vista"
12,"13832","CVE-2007-0675","Windows","microsoft","Vista"
13,"14255","CVE-2008-3008","Windows","microsoft","XP"
14,"14257","CVE-2008-3008","Windows","microsoft","XP"
15,"14261","CVE-2007-5348","Windows","microsoft","XP"
16,"14615","CVE-2007-1681","Solaris","sun","10"
17,"14647","CVE-2008-4038","Windows","microsoft","XP"
18,"14648","CVE-2008-4038","Windows","microsoft","XP"
19,"14649","CVE-2008-4038","Windows","microsoft","XP"
20,"14650","CVE-2008-4038","Windows","microsoft","XP"
21,"14651","CVE-2008-4038","Windows","microsoft","XP"
22,"14652","CVE-2008-4038","Windows","microsoft","XP"
23,"14653","CVE-2008-4038","Windows","microsoft","XP"
24,"14654","CVE-2008-4038","Windows","microsoft","XP"
25,"14661","CVE-2008-1446","Windows","microsoft","XP"
26,"14709","CVE-2008-1446","Windows","microsoft","XP"
27,"14710","CVE-2008-1446","Windows","microsoft","XP"
28,"14711","CVE-2008-1446","Windows","microsoft","XP"
29,"14712","CVE-2008-1446","Windows","microsoft","XP"
30,"14713","CVE-2008-1446","Windows","microsoft","XP"
31,"14714","CVE-2008-1446","Windows","microsoft","XP"
32,"14715","CVE-2008-1446","Windows","microsoft","XP"
33,"14716","CVE-2008-1446","Windows","microsoft","XP"
34,"14717","CVE-2008-1446","Windows","microsoft","XP"
35,"14718","CVE-2008-1446","Windows","microsoft","XP"
36,"14719","CVE-2008-1446","Windows","microsoft","XP"
37,"14720","CVE-2008-1446","Windows","microsoft","XP"
38,"14721","CVE-2008-1446","Windows","microsoft","XP"
39,"14722","CVE-2008-1446","Windows","microsoft","XP"
40,"14723","CVE-2008-1446","Windows","microsoft","XP"
41,"14724","CVE-2008-1446","Windows","microsoft","XP"
42,"14725","CVE-2008-3479","Windows","microsoft","2000"
43,"14726","CVE-2008-3479","Windows","microsoft","2000"
44,"14782","CVE-2008-4250","Windows","microsoft","XP"
45,"14783","CVE-2008-4250","Windows","microsoft","XP"
46,"14896","CVE-2008-4250","Windows","microsoft","XP"
47,"15015","CVE-2008-4250","Windows","microsoft","XP"
48,"15105","CVE-2008-2249","Windows","microsoft","XP"
49,"15116","CVE-2008-4269","Windows","microsoft","Vista"
50,"15196","CVE-2008-4834","Windows","microsoft","XP"
51,"15197","CVE-2008-4834","Windows","microsoft","XP"
52,"15198","CVE-2008-4834","Windows","microsoft","XP"
53,"15199","CVE-2008-4834","Windows","microsoft","XP"
54,"15200","CVE-2008-4834","Windows","microsoft","XP"
55,"15201","CVE-2008-4834","Windows","microsoft","XP"
56,"15202","CVE-2008-4834","Windows","microsoft","XP"
57,"15203","CVE-2008-4834","Windows","microsoft","XP"
58,"15204","CVE-2008-4834","Windows","microsoft","XP"
59,"15205","CVE-2008-4834","Windows","microsoft","XP"
60,"15206","CVE-2008-4834","Windows","microsoft","XP"
61,"15207","CVE-2008-4834","Windows","microsoft","XP"
62,"15208","CVE-2008-4834","Windows","microsoft","XP"
63,"15209","CVE-2008-4834","Windows","microsoft","XP"
64,"15210","CVE-2008-4834","Windows","microsoft","XP"
65,"15211","CVE-2008-4834","Windows","microsoft","XP"
66,"15212","CVE-2008-4835","Windows","microsoft","XP"
67,"15213","CVE-2008-4835","Windows","microsoft","XP"
68,"15214","CVE-2008-4835","Windows","microsoft","XP"
69,"15215","CVE-2008-4835","Windows","microsoft","XP"
70,"15216","CVE-2008-4835","Windows","microsoft","XP"
71,"15217","CVE-2008-4835","Windows","microsoft","XP"
72,"15218","CVE-2008-4835","Windows","microsoft","XP"
73,"15219","CVE-2008-4835","Windows","microsoft","XP"
74,"15220","CVE-2008-4835","Windows","microsoft","XP"
75,"15221","CVE-2008-4835","Windows","microsoft","XP"
76,"15222","CVE-2008-4835","Windows","microsoft","XP"
77,"15223","CVE-2008-4835","Windows","microsoft","XP"
78,"15224","CVE-2008-4835","Windows","microsoft","XP"
79,"15225","CVE-2008-4835","Windows","microsoft","XP"
80,"15226","CVE-2008-4835","Windows","microsoft","XP"
81,"15227","CVE-2008-4835","Windows","microsoft","XP"
82,"15904","CVE-2008-0015","Windows","microsoft","XP"
83,"15905","CVE-2008-0015","Windows","microsoft","XP"
84,"15906","CVE-2008-3276","Linux","linux","2.6"
85,"15907","CVE-2008-3276","Linux","linux","2.6"
86,"15944","CVE-2007-3028","Windows","microsoft","2000"
87,"15946","CVE-2007-3033","Windows","microsoft","Vista"
88,"16001","CVE-2007-0462","Mac OS X","apple","10.x"
89,"16009","CVE-2007-2876","Linux","linux","2.6"
90,"16022","CVE-2007-1658","Windows","microsoft","Vista"
91,"16023","CVE-2007-1658","Windows","microsoft","Vista"
92,"16294","CVE-2008-4609","Linux","linux","2"
93,"16352","CVE-2008-3915","Linux","linux","2.6"
94,"16366","CVE-2010-0018","Windows","microsoft","2000"
95,"16397","CVE-2010-0022","Windows","microsoft","2000"
96,"16398","CVE-2010-0022","Windows","microsoft","2000"
97,"16399","CVE-2010-0022","Windows","microsoft","2000"
98,"16400","CVE-2010-0022","Windows","microsoft","2000"
99,"16401","CVE-2010-0022","Windows","microsoft","2000"
100,"16402","CVE-2010-0022","Windows","microsoft","2000"
101,"16403","CVE-2010-0022","Windows","microsoft","2000"
102,"16404","CVE-2010-0022","Windows","microsoft","2000"
103,"16414","CVE-2010-0027","Windows","microsoft","2000"
104,"16417","CVE-2010-0016","Windows","microsoft","XP"
105,"16419","CVE-2010-0252","Windows","microsoft","2000"
106,"16422","CVE-2010-0028","Windows","microsoft","2000"
107,"16423","CVE-2010-0555","Windows","microsoft","2000"
108,"16452","CVE-2010-0483","Windows","microsoft","2000"
109,"16537","CVE-2010-0268","Windows","microsoft","2000"
110,"16539","CVE-2010-0269","Windows","microsoft","2000"
111,"16541","CVE-2010-0478","Windows","microsoft","2000"
112,"16543","CVE-2010-0480","Windows","microsoft","2000"
113,"16602","CVE-2008-0015","Windows","microsoft","XP"
114,"16724","CVE-2010-1173","Linux","linux","2.6"
115,"17109","CVE-2007-1681","Solaris","sun","10"
116,"17111","CVE-2008-0015","Windows","microsoft","XP"
117,"17128","CVE-2010-2553","Windows","microsoft","Vista"
118,"17252","CVE-2010-2729","Windows","microsoft","Vista"
119,"17302","CVE-2007-2876","Linux","linux","2.6"
120,"17363","CVE-2007-0197","Mac OS X","apple","10.x"
121,"17374","CVE-2007-1912","Windows","microsoft","2000"
122,"17508","CVE-2006-6696","Windows","microsoft","2000"
123,"17509","CVE-2006-6696","Windows","microsoft","2000"
124,"17510","CVE-2006-6696","Windows","microsoft","2000"
125,"17664","CVE-2007-1071","Mac OS X","apple","10.x"
126,"17712","CVE-2006-5584","Windows","microsoft","2000"
127,"17723","CVE-2010-0231","Windows","microsoft","2000"
128,"17738","CVE-2006-2444","Linux","linux","2.6"
129,"17753","CVE-2010-3225","Windows","microsoft","Vista"
130,"18277","CVE-2010-3145","Windows","microsoft","Vista"
131,"18278","CVE-2010-3145","Windows","microsoft","Vista"
132,"18408","CVE-2011-0045","Windows","microsoft","XP"
133,"18413","CVE-2011-0045","Windows","microsoft","XP"
134,"18498","CVE-2011-0042","Windows","microsoft","Vista"
135,"18510","CVE-2010-0519","Mac OS X","apple","10.x"
136,"18542","CVE-2010-0268","Windows","microsoft","2000"
137,"18583","CVE-2007-3034","Windows","microsoft","XP"
138,"18668","CVE-2011-1243","Windows","microsoft","XP"
139,"18997","CVE-2010-0008","Linux","linux","2.6"
140,"19130","CVE-2010-0028","Windows","microsoft","2000"
141,"19174","CVE-2007-3033","Windows","microsoft","Vista"
142,"19203","CVE-2010-0483","Windows","microsoft","2000"
143,"19204","CVE-2010-0483","Windows","microsoft","2000"
144,"19212","CVE-2010-3227","Windows","microsoft","Vista"
145,"19403","CVE-2010-2553","Windows","microsoft","Vista"
146,"19469","CVE-2011-1886","Windows","microsoft","XP"
147,"20212","CVE-2011-3389","Windows","microsoft","*"
148,"20734","CVE-2011-3401","Windows","microsoft","Vista"
149,"20744","CVE-2008-0015","Windows","microsoft","XP"
150,"20824","CVE-2011-3414","Windows","microsoft","XP"
151,"20828","CVE-2011-3415","Windows","microsoft","XP"
152,"20829","CVE-2011-3416","Windows","microsoft","XP"
153,"20878","CVE-2012-0009","Windows","microsoft","XP"
154,"20879","CVE-2012-0009","Windows","microsoft","XP"
155,"20881","CVE-2012-0013","Windows","microsoft","XP"
156,"20882","CVE-2012-0013","Windows","microsoft","XP"
157,"20883","CVE-2012-0013","Windows","microsoft","XP"
158,"20900","CVE-2012-0003","Windows","microsoft","XP"
159,"21159","CVE-2012-0003","Windows","microsoft","XP"
160,"21167","CVE-2012-0003","Windows","microsoft","XP"
161,"21308","CVE-2012-0150","Windows","microsoft","Vista"
162,"21484","CVE-2010-3227","Windows","microsoft","Vista"
163,"21504","CVE-2012-0013","Windows","microsoft","XP"
164,"21505","CVE-2012-0013","Windows","microsoft","XP"
165,"21506","CVE-2012-0013","Windows","microsoft","XP"
166,"21507","CVE-2012-0013","Windows","microsoft","XP"
167,"21508","CVE-2012-0013","Windows","microsoft","XP"
168,"21529","CVE-2008-4038","Windows","microsoft","XP"
169,"21766","CVE-2007-0462","Mac OS X","apple","10.x"
170,"21879","CVE-2008-4268","Windows","microsoft","Vista"
171,"21880","CVE-2008-4268","Windows","microsoft","Vista"
172,"23170","CVE-2012-0659","Mac OS X","apple","10.x"
173,"23581","CVE-2012-0659","Mac OS X","apple","10.x"
174,"23839","CVE-2012-1853","Windows","microsoft","XP"
175,"23846","CVE-2012-2526","Windows","microsoft","XP"
176,"23999","CVE-2012-0003","Windows","microsoft","XP"
177,"24000","CVE-2012-0003","Windows","microsoft","XP"
178,"24001","CVE-2012-0003","Windows","microsoft","XP"
179,"24002","CVE-2012-0003","Windows","microsoft","XP"
180,"24003","CVE-2012-0003","Windows","microsoft","XP"
181,"24007","CVE-2012-1853","Windows","microsoft","XP"
182,"24336","CVE-2012-1852","Windows","microsoft","XP"
183,"24370","CVE-2010-3301","Linux","linux","2.6"
184,"24371","CVE-2010-3301","Linux","linux","2.6"
185,"25250","CVE-2011-3416","Windows","microsoft","XP"
186,"25251","CVE-2011-3416","Windows","microsoft","XP"
187,"25270","CVE-2013-0006","Windows","microsoft","XP"
188,"25275","CVE-2013-0007","Windows","microsoft","XP"
189,"25314","CVE-2012-0207","Linux","linux","2.6"
190,"25502","CVE-2008-3012","Windows","microsoft","XP"
191,"25774","CVE-2013-0075","Windows","microsoft","Vista"
192,"25776","CVE-2013-0024","Windows","microsoft","Vista"
193,"25777","CVE-2013-0024","Windows","microsoft","Vista"
194,"25795","CVE-2013-0077","Windows","microsoft","XP"
195,"25796","CVE-2013-0077","Windows","microsoft","XP"
196,"25970","CVE-2013-0075","Windows","microsoft","Vista"
197,"26066","CVE-2012-0013","Windows","microsoft","XP"
198,"26067","CVE-2012-0013","Windows","microsoft","XP"
199,"26068","CVE-2012-0013","Windows","microsoft","XP"
200,"26069","CVE-2012-0013","Windows","microsoft","XP"
201,"26393","CVE-2011-1243","Windows","microsoft","XP"
202,"26632","CVE-2013-1305","Windows","microsoft","7 or 8"
203,"26645","CVE-2012-4929","Linux","debian","3.16"
204,"26922","CVE-2013-3660","Windows","microsoft","XP"
205,"27166","CVE-2007-1912","Windows","microsoft","2000"
206,"27167","CVE-2007-1912","Windows","microsoft","2000"
207,"27168","CVE-2007-1912","Windows","microsoft","2000"
208,"27205","CVE-2008-5232","Windows","microsoft","2000"
209,"27231","CVE-2013-3660","Windows","microsoft","XP"
210,"27525","CVE-2013-3174","Windows","microsoft","XP"
211,"27526","CVE-2013-3174","Windows","microsoft","XP"
212,"27527","CVE-2013-3174","Windows","microsoft","XP"
213,"27528","CVE-2013-3174","Windows","microsoft","XP"
214,"27529","CVE-2013-3174","Windows","microsoft","XP"
215,"27530","CVE-2013-3174","Windows","microsoft","XP"
216,"27618","CVE-2013-3181","Windows","microsoft","XP"
217,"27619","CVE-2013-3181","Windows","microsoft","XP"
218,"27624","CVE-2013-3183","Windows","microsoft","Vista"
219,"27800","CVE-2008-3008","Windows","microsoft","XP"
220,"28464","CVE-2013-3906","Windows","microsoft","Vista"
221,"28465","CVE-2013-3906","Windows","microsoft","Vista"
222,"28466","CVE-2013-3906","Windows","microsoft","Vista"
223,"28467","CVE-2013-3906","Windows","microsoft","Vista"
224,"28468","CVE-2013-3906","Windows","microsoft","Vista"
225,"28469","CVE-2013-3906","Windows","microsoft","Vista"
226,"28470","CVE-2013-3906","Windows","microsoft","Vista"
227,"28471","CVE-2013-3906","Windows","microsoft","Vista"
228,"28472","CVE-2013-3906","Windows","microsoft","Vista"
229,"28473","CVE-2013-3906","Windows","microsoft","Vista"
230,"28525","CVE-2013-3906","Windows","microsoft","Vista"
231,"28526","CVE-2013-3906","Windows","microsoft","Vista"
232,"28867","CVE-2013-5065","Windows","microsoft","XP"
233,"28868","CVE-2013-5065","Windows","microsoft","XP"
234,"28869","CVE-2013-5065","Windows","microsoft","XP"
235,"28870","CVE-2013-5065","Windows","microsoft","XP"
236,"28871","CVE-2013-5065","Windows","microsoft","XP"
237,"28872","CVE-2013-5065","Windows","microsoft","XP"
238,"28881","CVE-2013-5056","Windows","microsoft","XP"
239,"28882","CVE-2013-5056","Windows","microsoft","XP"
240,"28998","CVE-2013-6282","Linux","linux","3.3"
241,"28999","CVE-2013-6282","Linux","linux","3.3"
242,"29014","CVE-2010-0018","Windows","microsoft","2000"
243,"3-13448","CVE-2008-0083","Windows","microsoft","XP"
244,"3-13449","CVE-2008-0083","Windows","microsoft","XP"
245,"3-13450","CVE-2008-0084","Windows","microsoft","Vista"
246,"3-13666","CVE-2008-1083","Windows","microsoft","XP"
247,"3-13668","CVE-2008-1086","Windows","microsoft","XP"
248,"3-13669","CVE-2008-1086","Windows","microsoft","XP"
249,"3-13670","CVE-2008-1086","Windows","microsoft","XP"
250,"3-13671","CVE-2008-1086","Windows","microsoft","XP"
251,"3-13672","CVE-2008-1086","Windows","microsoft","XP"
252,"3-13673","CVE-2008-1086","Windows","microsoft","XP"
253,"3-13674","CVE-2008-1086","Windows","microsoft","XP"
254,"3-13675","CVE-2008-1086","Windows","microsoft","XP"
255,"3-13676","CVE-2008-1087","Windows","microsoft","XP"
256,"3-13773","CVE-2006-2444","Linux","linux","2.6"
257,"3-13825","CVE-2008-1441","Windows","microsoft","XP"
258,"3-13826","CVE-2008-1451","Windows","microsoft","2000"
259,"3-13828","CVE-2007-0675","Windows","microsoft","Vista"
260,"3-13829","CVE-2007-0675","Windows","microsoft","Vista"
261,"3-13830","CVE-2007-0675","Windows","microsoft","Vista"
262,"3-13831","CVE-2007-0675","Windows","microsoft","Vista"
263,"3-13832","CVE-2007-0675","Windows","microsoft","Vista"
264,"3-13833","CVE-2007-0675","Windows","microsoft","Vista"
265,"3-13835","CVE-2008-1445","Windows","microsoft","XP"
266,"3-13887","CVE-2008-1454","Windows","microsoft","XP"
267,"3-13954","CVE-2008-2245","Windows","microsoft","XP"
268,"3-13975","CVE-2008-1457","Windows","microsoft","XP"
269,"3-13976","CVE-2008-1457","Windows","microsoft","XP"
270,"3-13977","CVE-2008-1457","Windows","microsoft","XP"
271,"3-13978","CVE-2008-1457","Windows","microsoft","XP"
272,"3-13979","CVE-2008-1457","Windows","microsoft","XP"
273,"3-14251","CVE-2008-3014","Windows","microsoft","XP"
274,"3-14255","CVE-2008-3008","Windows","microsoft","XP"
275,"3-14256","CVE-2008-3008","Windows","microsoft","XP"
276,"3-14257","CVE-2008-3008","Windows","microsoft","XP"
277,"3-14258","CVE-2008-3008","Windows","microsoft","XP"
278,"3-14259","CVE-2008-3012","Windows","microsoft","XP"
279,"3-14260","CVE-2008-3013","Windows","microsoft","XP"
280,"3-14261","CVE-2007-5348","Windows","microsoft","XP"
281,"3-14646","CVE-2008-4023","Windows","microsoft","2000"
282,"3-14647","CVE-2008-4038","Windows","microsoft","XP"
283,"3-14648","CVE-2008-4038","Windows","microsoft","XP"
284,"3-14649","CVE-2008-4038","Windows","microsoft","XP"
285,"3-14650","CVE-2008-4038","Windows","microsoft","XP"
286,"3-14651","CVE-2008-4038","Windows","microsoft","XP"
