id,"sid","cve","os","org","flavor"
287,"3-14652","CVE-2008-4038","Windows","microsoft","XP"
288,"3-14653","CVE-2008-4038","Windows","microsoft","XP"
289,"3-14654","CVE-2008-4038","Windows","microsoft","XP"
290,"3-14709","CVE-2008-1446","Windows","microsoft","XP"
291,"3-14710","CVE-2008-1446","Windows","microsoft","XP"
292,"3-14711","CVE-2008-1446","Windows","microsoft","XP"
293,"3-14712","CVE-2008-1446","Windows","microsoft","XP"
294,"3-14713","CVE-2008-1446","Windows","microsoft","XP"
295,"3-14714","CVE-2008-1446","Windows","microsoft","XP"
296,"3-14715","CVE-2008-1446","Windows","microsoft","XP"
297,"3-14716","CVE-2008-1446","Windows","microsoft","XP"
298,"3-14717","CVE-2008-1446","Windows","microsoft","XP"
299,"3-14718","CVE-2008-1446","Windows","microsoft","XP"
300,"3-14719","CVE-2008-1446","Windows","microsoft","XP"
301,"3-14720","CVE-2008-1446","Windows","microsoft","XP"
302,"3-14721","CVE-2008-1446","Windows","microsoft","XP"
303,"3-14722","CVE-2008-1446","Windows","microsoft","XP"
304,"3-14723","CVE-2008-1446","Windows","microsoft","XP"
305,"3-14724","CVE-2008-1446","Windows","microsoft","XP"
306,"3-14725","CVE-2008-3479","Windows","microsoft","2000"
307,"3-14726","CVE-2008-3479","Windows","microsoft","2000"
308,"3-14727","CVE-2008-3479","Windows","microsoft","2000"
309,"3-14728","CVE-2008-3479","Windows","microsoft","2000"
310,"3-14729","CVE-2008-3479","Windows","microsoft","2000"
311,"3-14730","CVE-2008-3479","Windows","microsoft","2000"
312,"3-14731","CVE-2008-3479","Windows","microsoft","2000"
313,"3-14732","CVE-2008-3479","Windows","microsoft","2000"
314,"3-14733","CVE-2008-3479","Windows","microsoft","2000"
315,"3-14734","CVE-2008-3479","Windows","microsoft","2000"
316,"3-14735","CVE-2008-3479","Windows","microsoft","2000"
317,"3-14736","CVE-2008-3479","Windows","microsoft","2000"
318,"3-14782","CVE-2008-4250","Windows","microsoft","XP"
319,"3-14783","CVE-2008-4250","Windows","microsoft","XP"
320,"3-14784","CVE-2008-4250","Windows","microsoft","XP"
321,"3-14785","CVE-2008-4250","Windows","microsoft","XP"
322,"3-14786","CVE-2008-4250","Windows","microsoft","XP"
323,"3-14787","CVE-2008-4250","Windows","microsoft","XP"
324,"3-14788","CVE-2008-4250","Windows","microsoft","XP"
325,"3-14789","CVE-2008-4250","Windows","microsoft","XP"
326,"3-14790","CVE-2008-4250","Windows","microsoft","XP"
327,"3-14791","CVE-2008-4250","Windows","microsoft","XP"
328,"3-14792","CVE-2008-4250","Windows","microsoft","XP"
329,"3-14793","CVE-2008-4250","Windows","microsoft","XP"
330,"3-14794","CVE-2008-4250","Windows","microsoft","XP"
331,"3-14795","CVE-2008-4250","Windows","microsoft","XP"
332,"3-14796","CVE-2008-4250","Windows","microsoft","XP"
333,"3-14797","CVE-2008-4250","Windows","microsoft","XP"
334,"3-14798","CVE-2008-4250","Windows","microsoft","XP"
335,"3-14799","CVE-2008-4250","Windows","microsoft","XP"
336,"3-14800","CVE-2008-4250","Windows","microsoft","XP"
337,"3-14801","CVE-2008-4250","Windows","microsoft","XP"
338,"3-14802","CVE-2008-4250","Windows","microsoft","XP"
339,"3-14803","CVE-2008-4250","Windows","microsoft","XP"
340,"3-14804","CVE-2008-4250","Windows","microsoft","XP"
341,"3-14805","CVE-2008-4250","Windows","microsoft","XP"
342,"3-14806","CVE-2008-4250","Windows","microsoft","XP"
343,"3-14807","CVE-2008-4250","Windows","microsoft","XP"
344,"3-14808","CVE-2008-4250","Windows","microsoft","XP"
345,"3-14809","CVE-2008-4250","Windows","microsoft","XP"
346,"3-14810","CVE-2008-4250","Windows","microsoft","XP"
347,"3-14811","CVE-2008-4250","Windows","microsoft","XP"
348,"3-14812","CVE-2008-4250","Windows","microsoft","XP"
349,"3-14813","CVE-2008-4250","Windows","microsoft","XP"
350,"3-14814","CVE-2008-4250","Windows","microsoft","XP"
351,"3-14815","CVE-2008-4250","Windows","microsoft","XP"
352,"3-14816","CVE-2008-4250","Windows","microsoft","XP"
353,"3-14817","CVE-2008-4250","Windows","microsoft","XP"
354,"3-14818","CVE-2008-4250","Windows","microsoft","XP"
355,"3-14819","CVE-2008-4250","Windows","microsoft","XP"
356,"3-14820","CVE-2008-4250","Windows","microsoft","XP"
357,"3-14821","CVE-2008-4250","Windows","microsoft","XP"
358,"3-14822","CVE-2008-4250","Windows","microsoft","XP"
359,"3-14823","CVE-2008-4250","Windows","microsoft","XP"
360,"3-14824","CVE-2008-4250","Windows","microsoft","XP"
361,"3-14825","CVE-2008-4250","Windows","microsoft","XP"
362,"3-14826","CVE-2008-4250","Windows","microsoft","XP"
363,"3-14827","CVE-2008-4250","Windows","microsoft","XP"
364,"3-14828","CVE-2008-4250","Windows","microsoft","XP"
365,"3-14829","CVE-2008-4250","Windows","microsoft","XP"
366,"3-14830","CVE-2008-4250","Windows","microsoft","XP"
367,"3-14831","CVE-2008-4250","Windows","microsoft","XP"
368,"3-14832","CVE-2008-4250","Windows","microsoft","XP"
369,"3-14833","CVE-2008-4250","Windows","microsoft","XP"
370,"3-14834","CVE-2008-4250","Windows","microsoft","XP"
371,"3-14835","CVE-2008-4250","Windows","microsoft","XP"
372,"3-14836","CVE-2008-4250","Windows","microsoft","XP"
373,"3-14837","CVE-2008-4250","Windows","microsoft","XP"
374,"3-14838","CVE-2008-4250","Windows","microsoft","XP"
375,"3-14839","CVE-2008-4250","Windows","microsoft","XP"
376,"3-14840","CVE-2008-4250","Windows","microsoft","XP"
377,"3-14841","CVE-2008-4250","Windows","microsoft","XP"
378,"3-14842","CVE-2008-4250","Windows","microsoft","XP"
379,"3-14843","CVE-2008-4250","Windows","microsoft","XP"
380,"3-14844","CVE-2008-4250","Windows","microsoft","XP"
381,"3-14845","CVE-2008-4250","Windows","microsoft","XP"
382,"3-14846","CVE-2008-4250","Windows","microsoft","XP"
383,"3-14847","CVE-2008-4250","Windows","microsoft","XP"
384,"3-14848","CVE-2008-4250","Windows","microsoft","XP"
385,"3-14849","CVE-2008-4250","Windows","microsoft","XP"
386,"3-14850","CVE-2008-4250","Windows","microsoft","XP"
387,"3-14851","CVE-2008-4250","Windows","microsoft","XP"
388,"3-14852","CVE-2008-4250","Windows","microsoft","XP"
389,"3-14853","CVE-2008-4250","Windows","microsoft","XP"
390,"3-14854","CVE-2008-4250","Windows","microsoft","XP"
391,"3-14855","CVE-2008-4250","Windows","microsoft","XP"
392,"3-14856","CVE-2008-4250","Windows","microsoft","XP"
393,"3-14857","CVE-2008-4250","Windows","microsoft","XP"
394,"3-14858","CVE-2008-4250","Windows","microsoft","XP"
395,"3-14859","CVE-2008-4250","Windows","microsoft","XP"
396,"3-14860","CVE-2008-4250","Windows","microsoft","XP"
397,"3-14861","CVE-2008-4250","Windows","microsoft","XP"
398,"3-14862","CVE-2008-4250","Windows","microsoft","XP"
399,"3-14863","CVE-2008-4250","Windows","microsoft","XP"
400,"3-14864","CVE-2008-4250","Windows","microsoft","XP"
401,"3-14865","CVE-2008-4250","Windows","microsoft","XP"
402,"3-14866","CVE-2008-4250","Windows","microsoft","XP"
403,"3-14867","CVE-2008-4250","Windows","microsoft","XP"
404,"3-14868","CVE-2008-4250","Windows","microsoft","XP"
405,"3-14869","CVE-2008-4250","Windows","microsoft","XP"
406,"3-14870","CVE-2008-4250","Windows","microsoft","XP"
407,"3-14871","CVE-2008-4250","Windows","microsoft","XP"
408,"3-14872","CVE-2008-4250","Windows","microsoft","XP"
409,"3-14873","CVE-2008-4250","Windows","microsoft","XP"
410,"3-14874","CVE-2008-4250","Windows","microsoft","XP"
411,"3-14875","CVE-2008-4250","Windows","microsoft","XP"
412,"3-14876","CVE-2008-4250","Windows","microsoft","XP"
413,"3-14877","CVE-2008-4250","Windows","microsoft","XP"
414,"3-14878","CVE-2008-4250","Windows","microsoft","XP"
415,"3-14879","CVE-2008-4250","Windows","microsoft","XP"
416,"3-14880","CVE-2008-4250","Windows","microsoft","XP"
417,"3-14881","CVE-2008-4250","Windows","microsoft","XP"
418,"3-14882","CVE-2008-4250","Windows","microsoft","XP"
419,"3-14883","CVE-2008-4250","Windows","microsoft","XP"
420,"3-14884","CVE-2008-4250","Windows","microsoft","XP"
421,"3-14885","CVE-2008-4250","Windows","microsoft","XP"
422,"3-14886","CVE-2008-4250","Windows","microsoft","XP"
423,"3-14887","CVE-2008-4250","Windows","microsoft","XP"
424,"3-14888","CVE-2008-4250","Windows","microsoft","XP"
425,"3-14889","CVE-2008-4250","Windows","microsoft","XP"
426,"3-14890","CVE-2008-4250","Windows","microsoft","XP"
427,"3-14891","CVE-2008-4250","Windows","microsoft","XP"
428,"3-14892","CVE-2008-4250","Windows","microsoft","XP"
429,"3-14893","CVE-2008-4250","Windows","microsoft","XP"
430,"3-14894","CVE-2008-4250","Windows","microsoft","XP"
431,"3-14895","CVE-2008-4250","Windows","microsoft","XP"
432,"3-15015","CVE-2008-4250","Windows","microsoft","XP"
433,"3-15016","CVE-2008-4250","Windows","microsoft","XP"
434,"3-15017","CVE-2008-4250","Windows","microsoft","XP"
435,"3-15018","CVE-2008-4250","Windows","microsoft","XP"
436,"3-15019","CVE-2008-4250","Windows","microsoft","XP"
437,"3-15020","CVE-2008-4250","Windows","microsoft","XP"
438,"3-15021","CVE-2008-4250","Windows","microsoft","XP"
439,"3-15022","CVE-2008-4250","Windows","microsoft","XP"
440,"3-15023","CVE-2008-4250","Windows","microsoft","XP"
441,"3-15024","CVE-2008-4250","Windows","microsoft","XP"
442,"3-15025","CVE-2008-4250","Windows","microsoft","XP"
443,"3-15026","CVE-2008-4250","Windows","microsoft","XP"
444,"3-15027","CVE-2008-4250","Windows","microsoft","XP"
445,"3-15028","CVE-2008-4250","Windows","microsoft","XP"
446,"3-15029","CVE-2008-4250","Windows","microsoft","XP"
447,"3-15030","CVE-2008-4250","Windows","microsoft","XP"
448,"3-15031","CVE-2008-4250","Windows","microsoft","XP"
449,"3-15032","CVE-2008-4250","Windows","microsoft","XP"
450,"3-15033","CVE-2008-4250","Windows","microsoft","XP"
451,"3-15034","CVE-2008-4250","Windows","microsoft","XP"
452,"3-15035","CVE-2008-4250","Windows","microsoft","XP"
453,"3-15036","CVE-2008-4250","Windows","microsoft","XP"
454,"3-15037","CVE-2008-4250","Windows","microsoft","XP"
455,"3-15038","CVE-2008-4250","Windows","microsoft","XP"
456,"3-15039","CVE-2008-4250","Windows","microsoft","XP"
457,"3-15040","CVE-2008-4250","Windows","microsoft","XP"
458,"3-15041","CVE-2008-4250","Windows","microsoft","XP"
459,"3-15042","CVE-2008-4250","Windows","microsoft","XP"
460,"3-15043","CVE-2008-4250","Windows","microsoft","XP"
461,"3-15044","CVE-2008-4250","Windows","microsoft","XP"
462,"3-15045","CVE-2008-4250","Windows","microsoft","XP"
463,"3-15046","CVE-2008-4250","Windows","microsoft","XP"
464,"3-15047","CVE-2008-4250","Windows","microsoft","XP"
465,"3-15048","CVE-2008-4250","Windows","microsoft","XP"
466,"3-15049","CVE-2008-4250","Windows","microsoft","XP"
467,"3-15050","CVE-2008-4250","Windows","microsoft","XP"
468,"3-15051","CVE-2008-4250","Windows","microsoft","XP"
469,"3-15052","CVE-2008-4250","Windows","microsoft","XP"
470,"3-15053","CVE-2008-4250","Windows","microsoft","XP"
471,"3-15054","CVE-2008-4250","Windows","microsoft","XP"
472,"3-15055","CVE-2008-4250","Windows","microsoft","XP"
473,"3-15056","CVE-2008-4250","Windows","microsoft","XP"
474,"3-15057","CVE-2008-4250","Windows","microsoft","XP"
475,"3-15058","CVE-2008-4250","Windows","microsoft","XP"
476,"3-15059","CVE-2008-4250","Windows","microsoft","XP"
477,"3-15060","CVE-2008-4250","Windows","microsoft","XP"
478,"3-15061","CVE-2008-4250","Windows","microsoft","XP"
479,"3-15062","CVE-2008-4250","Windows","microsoft","XP"
480,"3-15063","CVE-2008-4250","Windows","microsoft","XP"
481,"3-15064","CVE-2008-4250","Windows","microsoft","XP"
482,"3-15065","CVE-2008-4250","Windows","microsoft","XP"
483,"3-15066","CVE-2008-4250","Windows","microsoft","XP"
484,"3-15067","CVE-2008-4250","Windows","microsoft","XP"
485,"3-15068","CVE-2008-4250","Windows","microsoft","XP"
486,"3-15196","CVE-2008-4834","Windows","microsoft","XP"
487,"3-15197","CVE-2008-4834","Windows","microsoft","XP"
488,"3-15198","CVE-2008-4834","Windows","microsoft","XP"
489,"3-15199","CVE-2008-4834","Windows","microsoft","XP"
490,"3-15200","CVE-2008-4834","Windows","microsoft","XP"
491,"3-15201","CVE-2008-4834","Windows","microsoft","XP"
492,"3-15202","CVE-2008-4834","Windows","microsoft","XP"
493,"3-15203","CVE-2008-4834","Windows","microsoft","XP"
494,"3-15204","CVE-2008-4834","Windows","microsoft","XP"
495,"3-15205","CVE-2008-4834","Windows","microsoft","XP"
496,"3-15206","CVE-2008-4834","Windows","microsoft","XP"
497,"3-15207","CVE-2008-4834","Windows","microsoft","XP"
498,"3-15208","CVE-2008-4834","Windows","microsoft","XP"
499,"3-15209","CVE-2008-4834","Windows","microsoft","XP"
500,"3-15210","CVE-2008-4834","Windows","microsoft","XP"
501,"3-15211","CVE-2008-4834","Windows","microsoft","XP"
502,"3-15212","CVE-2008-4835","Windows","microsoft","XP"
503,"3-15213","CVE-2008-4835","Windows","microsoft","XP"
504,"3-15214","CVE-2008-4835","Windows","microsoft","XP"
505,"3-15215","CVE-2008-4835","Windows","microsoft","XP"
506,"3-15216","CVE-2008-4835","Windows","microsoft","XP"
507,"3-15217","CVE-2008-4835","Windows","microsoft","XP"
508,"3-15218","CVE-2008-4835","Windows","microsoft","XP"
509,"3-15219","CVE-2008-4835","Windows","microsoft","XP"
510,"3-15220","CVE-2008-4835","Windows","microsoft","XP"
511,"3-15221","CVE-2008-4835","Windows","microsoft","XP"
512,"3-15222","CVE-2008-4835","Windows","microsoft","XP"
513,"3-15223","CVE-2008-4835","Windows","microsoft","XP"
514,"3-15224","CVE-2008-4835","Windows","microsoft","XP"
515,"3-15225","CVE-2008-4835","Windows","microsoft","XP"
516,"3-15226","CVE-2008-4835","Windows","microsoft","XP"
517,"3-15227","CVE-2008-4835","Windows","microsoft","XP"
518,"3-15975","CVE-2007-2834","Linux","debian","2.4"
519,"3-15976","CVE-2007-2834","Linux","debian","2.4"
520,"3-16294","CVE-2008-4609","Linux","linux","2"
521,"3-16366","CVE-2010-0018","Windows","microsoft","2000"
522,"3-16395","CVE-2010-0020","Windows","microsoft","2000"
523,"3-16396","CVE-2010-0021","Windows","microsoft","2000"
524,"3-16397","CVE-2010-0022","Windows","microsoft","2000"
525,"3-16398","CVE-2010-0022","Windows","microsoft","2000"
526,"3-16399","CVE-2010-0022","Windows","microsoft","2000"
527,"3-16400","CVE-2010-0022","Windows","microsoft","2000"
528,"3-16401","CVE-2010-0022","Windows","microsoft","2000"
529,"3-16402","CVE-2010-0022","Windows","microsoft","2000"
530,"3-16403","CVE-2010-0022","Windows","microsoft","2000"
531,"3-16404","CVE-2010-0022","Windows","microsoft","2000"
532,"3-16414","CVE-2010-0027","Windows","microsoft","2000"
533,"3-16417","CVE-2010-0016","Windows","microsoft","XP"
534,"3-16419","CVE-2010-0252","Windows","microsoft","2000"
535,"3-16420","CVE-2010-0252","Windows","microsoft","2000"
536,"3-16422","CVE-2010-0028","Windows","microsoft","2000"
537,"3-16509","CVE-2010-0494","Windows","microsoft","2000"
538,"3-16534","CVE-2010-0024","Windows","microsoft","2000"
539,"3-16537","CVE-2010-0268","Windows","microsoft","2000"
540,"3-16539","CVE-2010-0269","Windows","microsoft","2000"
541,"3-16541","CVE-2010-0478","Windows","microsoft","2000"
542,"3-16543","CVE-2010-0480","Windows","microsoft","2000"
543,"3-17128","CVE-2010-2553","Windows","microsoft","Vista"
544,"3-17242","CVE-2010-0818","Windows","microsoft","Vista"
545,"3-17252","CVE-2010-2729","Windows","microsoft","Vista"
546,"3-17253","CVE-2010-2729","Windows","microsoft","Vista"
547,"3-17667","CVE-2008-1441","Windows","microsoft","XP"
548,"3-17723","CVE-2010-0231","Windows","microsoft","2000"
549,"3-17753","CVE-2010-3225","Windows","microsoft","Vista"
550,"3-18277","CVE-2010-3145","Windows","microsoft","Vista"
551,"3-18278","CVE-2010-3145","Windows","microsoft","Vista"
552,"3-18408","CVE-2011-0045","Windows","microsoft","XP"
553,"3-18413","CVE-2011-0045","Windows","microsoft","XP"
554,"3-18498","CVE-2011-0042","Windows","microsoft","Vista"
555,"3-18668","CVE-2011-1243","Windows","microsoft","XP"
556,"3-21354","CVE-2010-1690","Windows","microsoft","2000"
557,"3-21355","CVE-2010-1690","Windows","microsoft","2000"
558,"3-24971","CVE-2012-2556","Windows","microsoft","7 or 8"
559,"3-26877","CVE-2013-3138","Windows","microsoft","Vista"
560,"30326","CVE-2013-2206","Linux","linux","3.7"
561,"33982","CVE-2013-7331","Windows","microsoft","7 or 8"
562,"33983","CVE-2013-7331","Windows","microsoft","7 or 8"
563,"34061","CVE-2015-1635","Windows","microsoft","7 or 8"
